// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\Benchmark\bin\Release\netcoreapp2.1\280d3f47-4132-4407-9b3d-cb1761da9c4b
// command took 3.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\rdimri\source\repos\Benchmark\Benchmark\bin\Release\netcoreapp2.1\280d3f47-4132-4407-9b3d-cb1761da9c4b
// command took 4.84s and exited with 0
// ***** Done, took 00:00:08 (8.71 sec)   *****
// Found 2 benchmarks:
//   Program.StringBenchmark: DefaultJob
//   Program.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "280d3f47-4132-4407-9b3d-cb1761da9c4b.dll" --benchmarkName "MyBenchmark.Program.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\rdimri\source\repos\Benchmark\Benchmark\bin\Release\netcoreapp2.1\280d3f47-4132-4407-9b3d-cb1761da9c4b\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 324558.35 ns, 324.5583 us/op
WorkloadJitting  1: 1 op, 471885.95 ns, 471.8860 us/op

OverheadJitting  2: 16 op, 277515.62 ns, 17.3447 us/op
WorkloadJitting  2: 16 op, 530962.87 ns, 33.1852 us/op

WorkloadPilot    1: 16 op, 109766.36 ns, 6.8604 us/op
WorkloadPilot    2: 32 op, 538620.98 ns, 16.8319 us/op
WorkloadPilot    3: 64 op, 1105321.74 ns, 17.2707 us/op
WorkloadPilot    4: 128 op, 1400706.30 ns, 10.9430 us/op
WorkloadPilot    5: 256 op, 2438928.33 ns, 9.5271 us/op
WorkloadPilot    6: 512 op, 3784569.11 ns, 7.3917 us/op
WorkloadPilot    7: 1024 op, 8392932.94 ns, 8.1962 us/op
WorkloadPilot    8: 2048 op, 16168111.01 ns, 7.8946 us/op
WorkloadPilot    9: 4096 op, 30921293.51 ns, 7.5491 us/op
WorkloadPilot   10: 8192 op, 61957094.12 ns, 7.5631 us/op
WorkloadPilot   11: 16384 op, 121160912.38 ns, 7.3951 us/op
WorkloadPilot   12: 32768 op, 231895114.41 ns, 7.0769 us/op
WorkloadPilot   13: 65536 op, 453045524.23 ns, 6.9129 us/op
WorkloadPilot   14: 131072 op, 896881978.92 ns, 6.8427 us/op

OverheadWarmup   1: 131072 op, 268398.81 ns, 2.0477 ns/op
OverheadWarmup   2: 131072 op, 275692.26 ns, 2.1034 ns/op
OverheadWarmup   3: 131072 op, 353002.78 ns, 2.6932 ns/op
OverheadWarmup   4: 131072 op, 396763.46 ns, 3.0271 ns/op
